,5d4cb2b5438eea001b5ddeaf
Pond7Fish5_FishLatency,4.285714285714286
Pond7Fish5_CatchTime,1.117
Pond7Fish5_PondTime,33.952
Pond7Fish5_PondOutcome,60
Pond7Fish5_TotalOutcome,170
Pond7Fish5_TimeLeft,1069.188
Type,RT
FishN,16
Fish,6
Pond7Fish6_FishType,purple
Pond7Fish6_FishLatency,4.615384615384615
Pond7Fish6_CatchTime,0.68
Pond7Fish6_PondTime,41.327
Pond7Fish6_PondOutcome,70
Pond7Fish6_TotalOutcome,180
Pond7Fish6_TimeLeft,1061.813
Type,RT
FishN,16
Fish,7
Pond7Fish7_FishType,purple
Pond7Fish7_FishLatency,5
Pond7Fish7_CatchTime,1.002
Pond7Fish7_PondTime,49.153
Pond7Fish7_PondOutcome,80
Pond7Fish7_TotalOutcome,190
Pond7Fish7_TimeLeft,1053.987
Type,RT
FishN,16
Fish,8
Pond7Fish8_FishType,purple
Pond7Fish8_FishLatency,5.454545454545454
Pond7Fish8_CatchTime,1.294
Pond7Fish8_PondTime,57.532
Pond7Fish8_PondOutcome,90
Pond7Fish8_TotalOutcome,200
Pond7Fish8_TimeLeft,1045.608
Type,RT
FishN,16
Fish,9
Pond7Fish9_FishType,purple
Pond7Fish9_FishLatency,6
Pond7Fish9_CatchTime,1.185
Pond7Fish9_PondTime,66.577
Pond7Fish9_PondOutcome,100
Pond7Fish9_TotalOutcome,210
Pond7Fish9_TimeLeft,1036.563
Type,RT
FishN,16
Fish,10
Pond7Fish10_FishType,purple
Pond7Fish10_FishLatency,6.666666666666667
Pond7Fish10_CatchTime,1.275
Pond7Fish10_PondTime,76.44
Pond7Fish10_PondOutcome,110
Pond7Fish10_TotalOutcome,220
Pond7Fish10_TimeLeft,1026.7
Type,RT
FishN,16
Fish,11
Pond7Fish11_FishType,purple
Pond7Fish11_FishLatency,7.5
Pond7Fish11_CatchTime,1.154
Pond7Fish11_PondTime,87.388
Pond7Fish11_PondOutcome,120
Pond7Fish11_TotalOutcome,230
Pond7Fish11_TimeLeft,1015.752
Type,RT
FishN,16
Fish,12
Pond7Fish12_FishType,purple
Pond7Fish12_FishLatency,8.571428571428571
Pond7Fish12_CatchTime,1.048
Pond7Fish12_PondTime,99.763
Pond7Fish12_PondOutcome,130
Pond7Fish12_TotalOutcome,240
Pond7Fish12_TimeLeft,1003.377
Type,RT
FishN,16
Fish,13
Pond7Fish13_FishType,purple
Pond7Fish13_FishLatency,10
Pond7Fish13_CatchTime,0.898
Pond7Fish13_PondTime,114.14
Pond7Fish13_PondOutcome,140
Pond7Fish13_TotalOutcome,250
Pond7Fish13_TimeLeft,989
Type,RT
FishN,16
Fish,14
Pond7Fish14_FishType,purple
Pond7Fish14_FishLatency,12
Pond7Fish14_CatchTime,1.293
Pond7Fish14_PondTime,131.509
Pond7Fish14_PondOutcome,150
Pond7Fish14_TotalOutcome,260
Pond7Fish14_TimeLeft,971.631
PondEnd_LastFish,14
FishN,18
Type,RT
GiveUpTime,0.716
PondTime,153.742
TimeLeft,948.893
PondOutcome,150
TotalOutcome,260
PondStart,PondStart
PondIntroTime,18.84648424340412
Type,RT
FishN,18
Fish,1
Pond5Fish1_FishType,purple
Pond5Fish1_FishLatency,4.285714285714286
Pond5Fish1_CatchTime,1.034
Pond5Fish1_PondTime,8.889
Pond5Fish1_PondOutcome,10
Pond5Fish1_TotalOutcome,270
Pond5Fish1_TimeLeft,920.511
Type,RT
FishN,18
Fish,2
Pond5Fish2_FishType,purple
Pond5Fish2_FishLatency,4.615384615384615
Pond5Fish2_CatchTime,1.335
Pond5Fish2_PondTime,16.252
Pond5Fish2_PondOutcome,20
Pond5Fish2_TotalOutcome,280
Pond5Fish2_TimeLeft,913.148
Type,RT
FishN,18
Fish,3
Pond5Fish3_FishType,purple
Pond5Fish3_FishLatency,5
Pond5Fish3_CatchTime,1.135
Pond5Fish3_PondTime,24.069
Pond5Fish3_PondOutcome,30
Pond5Fish3_TotalOutcome,290
Pond5Fish3_TimeLeft,905.331
Type,RT
FishN,18
Fish,4
Pond5Fish4_FishType,purple
Pond5Fish4_FishLatency,5.454545454545454
Pond5Fish4_CatchTime,1.155
Pond5Fish4_PondTime,32.437
Pond5Fish4_PondOutcome,40
Pond5Fish4_TotalOutcome,300
Pond5Fish4_TimeLeft,896.963
Type,RT
FishN,18
Fish,5
Pond5Fish5_FishType,purple
Pond5Fish5_FishLatency,6
Pond5Fish5_CatchTime,1.763
Pond5Fish5_PondTime,41.551
Pond5Fish5_PondOutcome,50
Pond5Fish5_TotalOutcome,310
Pond5Fish5_TimeLeft,887.849
Type,RT
FishN,18
Fish,6
Pond5Fish6_FishType,purple
Pond5Fish6_FishLatency,6.666666666666667
Pond5Fish6_CatchTime,0.994
Pond5Fish6_PondTime,51.432
Pond5Fish6_PondOutcome,60
Pond5Fish6_TotalOutcome,320
Pond5Fish6_TimeLeft,877.968
Type,RT
FishN,18
Fish,7
Pond5Fish7_FishType,purple
Pond5Fish7_FishLatency,7.5
Pond5Fish7_CatchTime,1.145
Pond5Fish7_PondTime,62.375
Pond5Fish7_PondOutcome,70
Pond5Fish7_TotalOutcome,330
Pond5Fish7_TimeLeft,867.025
Type,RT
FishN,18
Fish,8
Pond5Fish8_FishType,golden
Pond5Fish8_FishLatency,8.571428571428571
Pond5Fish8_CatchTime,0.839
Pond5Fish8_PondTime,74.752
Pond5Fish8_PondOutcome,90
Pond5Fish8_TotalOutcome,350
Pond5Fish8_TimeLeft,854.648
Type,RT
FishN,18
Fish,9
Pond5Fish9_FishType,purple
Pond5Fish9_FishLatency,10
Pond5Fish9_CatchTime,0.969
Pond5Fish9_PondTime,89.139
Pond5Fish9_PondOutcome,100
Pond5Fish9_TotalOutcome,360
Pond5Fish9_TimeLeft,840.261
Type,RT
FishN,18
Fish,10
Pond5Fish10_FishType,purple
Pond5Fish10_FishLatency,12
Pond5Fish10_CatchTime,1.176
Pond5Fish10_PondTime,106.512
Pond5Fish10_PondOutcome,110
Pond5Fish10_TotalOutcome,370
Pond5Fish10_TimeLeft,822.888
Type,RT
FishN,18
Fish,11
Pond5Fish11_FishType,purple
Pond5Fish11_FishLatency,15
Pond5Fish11_CatchTime,1.373
Pond5Fish11_PondTime,128.879
Pond5Fish11_PondOutcome,120
Pond5Fish11_TotalOutcome,380
Pond5Fish11_TimeLeft,800.521
Type,RT
FishN,18
Fish,12
Pond5Fish12_FishType,purple
Pond5Fish12_FishLatency,20
Pond5Fish12_CatchTime,1.372
Pond5Fish12_PondTime,161.252
Pond5Fish12_PondOutcome,130
Pond5Fish12_TotalOutcome,390
Pond5Fish12_TimeLeft,768.148
PondEnd_LastFish,12
FishN,14
Type,RT
GiveUpTime,47.795
PondTime,208.616
TimeLeft,720.281
PondOutcome,130
TotalOutcome,390
PondStart,PondStart
PondIntroTime,18.873756462708116
Type,RT
FishN,17
Fish,1
Pond4Fish1_FishType,purple
Pond4Fish1_FishLatency,5
Pond4Fish1_CatchTime,1.131
Pond4Fish1_PondTime,9.723
Pond4Fish1_PondOutcome,10
Pond4Fish1_TotalOutcome,400
Pond4Fish1_TimeLeft,691.049
Type,RT
FishN,17
Fish,2
Pond4Fish2_FishType,purple
Pond4Fish2_FishLatency,5.454545454545454
Pond4Fish2_CatchTime,1.266
Pond4Fish2_PondTime,18.102
Pond4Fish2_PondOutcome,20
Pond4Fish2_TotalOutcome,410
Pond4Fish2_TimeLeft,682.67
Type,RT
FishN,17
Fish,3
Pond4Fish3_FishType,golden
Pond4Fish3_FishLatency,6
Pond4Fish3_CatchTime,1.335
Pond4Fish3_PondTime,27.15
Pond4Fish3_PondOutcome,40
Pond4Fish3_TotalOutcome,430
Pond4Fish3_TimeLeft,673.622
Type,RT
FishN,17
Fish,4
Pond4Fish4_FishType,purple
Pond4Fish4_FishLatency,6.666666666666667
Pond4Fish4_CatchTime,-1
Pond4Fish4_PondTime,37.072
Pond4Fish4_PondOutcome,40
Pond4Fish4_TotalOutcome,430
Pond4Fish4_TimeLeft,663.699
Type,RT
FishN,17
Fish,5
Pond4Fish5_FishType,purple
Pond4Fish5_FishLatency,7.5
Pond4Fish5_CatchTime,1.168
Pond4Fish5_PondTime,48.03
Pond4Fish5_PondOutcome,50
Pond4Fish5_TotalOutcome,440
Pond4Fish5_TimeLeft,652.742
Type,RT
FishN,17
Fish,6
Pond4Fish6_FishType,purple
Pond4Fish6_FishLatency,8.571428571428571
Pond4Fish6_CatchTime,1.105
Pond4Fish6_PondTime,60.414
