,5d45b2f832ed2d0001268079
PlayerDetails,5d45b2f832ed2d0001268079
GameCompleted,exited
Selected ponds in the game,=======
Pond4_Type,RT
Pond4_#Fishes,15
GameTime,1200
FishVisibilityTime,2
SecondPerFishRatio,60
MissingThreshold,5
RD,GoldFish,Probability,0
RD,GoldFish,Outcome,20
RD,BlueFish,Probability,0.9
RD,BlueFish,Outcome,12
RD,GreenFish,Probability,0
RD,GreenFish,Outcome,11
RD,PurpleFish,Probability,0
RD,PurpleFish,Outcome,10
RD,GreyFish,Probability,0.1
RD,GreyFish,Outcome,2
RT,GoldFish,Probability,0.1
RT,GoldFish,Outcome,20
RT,BlueFish,Probability,0
RT,BlueFish,Outcome,12
RT,GreenFish,Probability,0
RT,GreenFish,Outcome,11
RT,PurpleFish,Probability,0.9
RT,PurpleFish,Outcome,10
RT,GreyFish,Probability,0
RT,GreyFish,Outcome,2
N,GoldFish,Probability,0
N,GoldFish,Outcome,20
N,BlueFish,Probability,0
N,BlueFish,Outcome,12
N,GreenFish,Probability,1
N,GreenFish,Outcome,11
N,PurpleFish,Probability,0
N,PurpleFish,Outcome,10
N,GreyFish,Probability,0
N,GreyFish,Outcome,2
Date:,Wed Jan 15 2020 06:53:02 GMT+0000 (Western European Standard Time)
PondEnd_LastFish,0
FishN,15
Type,RT
GiveUpTime,1.114
PondTime,3.117
TimeLeft,1198.777
PondOutcome,0
TotalOutcome,0
PondStart,PondStart
PondIntroTime,11.098485281690955
