,5cfbcff4eac4de0001c610c2
Pond10Fish3_FishType,purple
Pond10Fish3_FishLatency,5
Pond10Fish3_CatchTime,0.791
Pond10Fish3_PondTime,42.643
Pond10Fish3_PondOutcome,36
Pond10Fish3_TotalOutcome,184
Pond10Fish3_TimeLeft,981.7
Pond10_Type,RD
Pond10Fish4_FishType,gray
Pond10Fish4_FishLatency,5.454545454545454
Pond10Fish4_CatchTime,0.917
Pond10Fish4_PondTime,51.01
Pond10Fish4_PondOutcome,38
Pond10Fish4_TotalOutcome,186
Pond10Fish4_TimeLeft,973.333
Pond10_Type,RD
Pond10Fish5_FishType,purple
Pond10Fish5_FishLatency,6
Pond10Fish5_CatchTime,1.02
Pond10Fish5_PondTime,60.046
Pond10Fish5_PondOutcome,50
Pond10Fish5_TotalOutcome,198
Pond10Fish5_TimeLeft,964.297
Pond10_Type,RD
Pond10Fish6_FishType,purple
Pond10Fish6_FishLatency,6.666666666666667
Pond10Fish6_CatchTime,0.9
Pond10Fish6_PondTime,69.912
Pond10Fish6_PondOutcome,62
Pond10Fish6_TotalOutcome,210
Pond10Fish6_TimeLeft,954.431
Pond10_Type,RD
Pond10Fish7_FishType,purple
Pond10Fish7_FishLatency,7.5
Pond10Fish7_CatchTime,1.015
Pond10Fish7_PondTime,80.845
Pond10Fish7_PondOutcome,74
Pond10Fish7_TotalOutcome,222
Pond10Fish7_TimeLeft,943.498
Pond10_Type,RD
Pond10Fish8_FishType,purple
Pond10Fish8_FishLatency,8.571428571428571
Pond10Fish8_CatchTime,0.898
Pond10Fish8_PondTime,93.212
Pond10Fish8_PondOutcome,86
Pond10Fish8_TotalOutcome,234
Pond10Fish8_TimeLeft,931.131
Pond10_Type,RD
Pond10Fish9_FishType,purple
Pond10Fish9_FishLatency,10
Pond10Fish9_CatchTime,1.073
Pond10Fish9_PondTime,107.579
Pond10Fish9_PondOutcome,98
Pond10Fish9_TotalOutcome,246
Pond10Fish9_TimeLeft,916.764
Pond10_Type,RD
Pond10Fish10_FishType,purple
Pond10Fish10_FishLatency,12
Pond10Fish10_CatchTime,1.087
Pond10Fish10_PondTime,124.947
Pond10Fish10_PondOutcome,110
Pond10Fish10_TotalOutcome,258
