,5d8f45e8ee879200182b0823
Pond12Fish6_PondTime,39.673
Pond12Fish6_PondOutcome,72
Pond12Fish6_TotalOutcome,918
Pond12Fish6_TimeLeft,275.593
Type,RD
FishN,15
Fish,7
Pond12Fish7_FishType,blue
Pond12Fish7_FishLatency,4.615384615384615
Pond12Fish7_CatchTime,1.033
Pond12Fish7_PondTime,47.057
Pond12Fish7_PondOutcome,84
Pond12Fish7_TotalOutcome,930
Pond12Fish7_TimeLeft,268.209
Type,RD
FishN,15
Fish,8
Pond12Fish8_FishType,blue
Pond12Fish8_FishLatency,5
Pond12Fish8_CatchTime,1.256
Pond12Fish8_PondTime,54.911
Pond12Fish8_PondOutcome,96
Pond12Fish8_TotalOutcome,942
Pond12Fish8_TimeLeft,260.355
Type,RD
FishN,15
Fish,9
Pond12Fish9_FishType,blue
Pond12Fish9_FishLatency,5.454545454545454
Pond12Fish9_CatchTime,1.235
Pond12Fish9_PondTime,63.293
Pond12Fish9_PondOutcome,108
Pond12Fish9_TotalOutcome,954
Pond12Fish9_TimeLeft,251.973
Type,RD
FishN,15
Fish,10
Pond12Fish10_FishType,blue
Pond12Fish10_FishLatency,6
Pond12Fish10_CatchTime,0.948
Pond12Fish10_PondTime,72.342
Pond12Fish10_PondOutcome,120
Pond12Fish10_TotalOutcome,966
Pond12Fish10_TimeLeft,242.924
Type,RD
FishN,15
Fish,11
Pond12Fish11_FishType,blue
Pond12Fish11_FishLatency,6.666666666666667
Pond12Fish11_CatchTime,1.105
Pond12Fish11_PondTime,82.226
Pond12Fish11_PondOutcome,132
Pond12Fish11_TotalOutcome,978
Pond12Fish11_TimeLeft,233.04
Type,RD
FishN,15
Fish,12
Pond12Fish12_FishType,blue
Pond12Fish12_FishLatency,7.5
Pond12Fish12_CatchTime,1.296
Pond12Fish12_PondTime,93.183
Pond12Fish12_PondOutcome,144
Pond12Fish12_TotalOutcome,990
Pond12Fish12_TimeLeft,222.083
Type,RD
FishN,15
Fish,13
Pond12Fish13_FishType,blue
Pond12Fish13_FishLatency,8.571428571428571
Pond12Fish13_CatchTime,1.027
Pond12Fish13_PondTime,105.554
Pond12Fish13_PondOutcome,156
Pond12Fish13_TotalOutcome,1002
Pond12Fish13_TimeLeft,209.712
Type,RD
FishN,15
Fish,14
Pond12Fish14_FishType,gray
Pond12Fish14_FishLatency,10
Pond12Fish14_CatchTime,1.36
Pond12Fish14_PondTime,119.935
Pond12Fish14_PondOutcome,158
Pond12Fish14_TotalOutcome,1004
Pond12Fish14_TimeLeft,195.331
Type,RD
FishN,15
Fish,15
Pond12Fish15_FishType,gray
Pond12Fish15_FishLatency,12
Pond12Fish15_CatchTime,1.29
Pond12Fish15_PondTime,137.323
Pond12Fish15_PondOutcome,160
Pond12Fish15_TotalOutcome,1006
Pond12Fish15_TimeLeft,177.943
PondEnd_LastFish,15
FishN,19
Type,RD
GiveUpTime,1.394
PondTime,138.214
TimeLeft,176.55
PondOutcome,160
TotalOutcome,1006
PondStart,PondStart
PondIntroTime,13.698133442085236
Type,RD
FishN,12
Fish,1
Pond10Fish1_FishType,blue
Pond10Fish1_FishLatency,3.5294117647058822
Pond10Fish1_CatchTime,1.118
Pond10Fish1_PondTime,8.074
Pond10Fish1_PondOutcome,12
Pond10Fish1_TotalOutcome,1018
Pond10Fish1_TimeLeft,154.154
Type,RD
FishN,12
Fish,2
Pond10Fish2_FishType,blue
Pond10Fish2_FishLatency,3.75
Pond10Fish2_CatchTime,1.337
Pond10Fish2_PondTime,14.449
Pond10Fish2_PondOutcome,24
Pond10Fish2_TotalOutcome,1030
Pond10Fish2_TimeLeft,147.779
Type,RD
FishN,12
Fish,3
Pond10Fish3_FishType,blue
Pond10Fish3_FishLatency,4
Pond10Fish3_CatchTime,1.006
Pond10Fish3_PondTime,21.1
Pond10Fish3_PondOutcome,36
Pond10Fish3_TotalOutcome,1042
Pond10Fish3_TimeLeft,141.128
Type,RD
FishN,12
Fish,4
Pond10Fish4_FishType,blue
Pond10Fish4_FishLatency,4.285714285714286
Pond10Fish4_CatchTime,1.015
Pond10Fish4_PondTime,28.099
Pond10Fish4_PondOutcome,48
Pond10Fish4_TotalOutcome,1054
Pond10Fish4_TimeLeft,134.129
Type,RD
FishN,12
Fish,5
Pond10Fish5_FishType,blue
Pond10Fish5_FishLatency,4.615384615384615
Pond10Fish5_CatchTime,0.875
Pond10Fish5_PondTime,35.517
Pond10Fish5_PondOutcome,60
Pond10Fish5_TotalOutcome,1066
Pond10Fish5_TimeLeft,126.711
Type,RD
FishN,12
Fish,6
Pond10Fish6_FishType,blue
Pond10Fish6_FishLatency,5
Pond10Fish6_CatchTime,1.207
Pond10Fish6_PondTime,43.378
Pond10Fish6_PondOutcome,72
Pond10Fish6_TotalOutcome,1078
Pond10Fish6_TimeLeft,118.85
Type,RD
FishN,12
Fish,7
Pond10Fish7_FishType,blue
Pond10Fish7_FishLatency,5.454545454545454
Pond10Fish7_CatchTime,0.96
Pond10Fish7_PondTime,51.758
Pond10Fish7_PondOutcome,84
Pond10Fish7_TotalOutcome,1090
Pond10Fish7_TimeLeft,110.47
Type,RD
FishN,12
Fish,8
Pond10Fish8_FishType,blue
Pond10Fish8_FishLatency,6
Pond10Fish8_CatchTime,1.046
Pond10Fish8_PondTime,60.846
Pond10Fish8_PondOutcome,96
Pond10Fish8_TotalOutcome,1102
Pond10Fish8_TimeLeft,101.382
Type,RD
FishN,12
Fish,9
Pond10Fish9_FishType,blue
Pond10Fish9_FishLatency,6.666666666666667
Pond10Fish9_CatchTime,0.944
Pond10Fish9_PondTime,70.757
Pond10Fish9_PondOutcome,108
Pond10Fish9_TotalOutcome,1114
Pond10Fish9_TimeLeft,91.471
Type,RD
FishN,12
Fish,10
Pond10Fish10_FishType,blue
Pond10Fish10_FishLatency,7.5
Pond10Fish10_CatchTime,0.87
Pond10Fish10_PondTime,81.709
Pond10Fish10_PondOutcome,120
Pond10Fish10_TotalOutcome,1126
Pond10Fish10_TimeLeft,80.519
Type,RD
FishN,12
Fish,11
Pond10Fish11_FishType,blue
Pond10Fish11_FishLatency,8.571428571428571
Pond10Fish11_CatchTime,1.07
Pond10Fish11_PondTime,94.089
Pond10Fish11_PondOutcome,132
Pond10Fish11_TotalOutcome,1138
Pond10Fish11_TimeLeft,68.139
Type,RD
FishN,12
Fish,12
Pond10Fish12_FishType,blue
Pond10Fish12_FishLatency,10
Pond10Fish12_CatchTime,1.38
Pond10Fish12_PondTime,108.454
Pond10Fish12_PondOutcome,144
Pond10Fish12_TotalOutcome,1150
Pond10Fish12_TimeLeft,53.774
Type,RD
FishN,12
Fish,13
Pond10Fish13_FishType,blue
Pond10Fish13_FishLatency,12
Pond10Fish13_CatchTime,1.637
Pond10Fish13_PondTime,125.837
Pond10Fish13_PondOutcome,156
Pond10Fish13_TotalOutcome,1162
Pond10Fish13_TimeLeft,36.391
Type,RD
FishN,12
Fish,14
Pond10Fish14_FishType,gray
Pond10Fish14_FishLatency,15
Pond10Fish14_CatchTime,-1
Pond10Fish14_PondTime,148.342
Pond10Fish14_PondOutcome,156
Pond10Fish14_TotalOutcome,1162
Pond10Fish14_TimeLeft,13.886
