,5c798168b5254b00019065f5
Pond6Fish7_PondOutcome,84
Pond6Fish7_TotalOutcome,434
Pond6Fish7_TimeLeft,778.148
Pond6_Type,RD
Pond6Fish8_FishType,blue
Pond6Fish8_FishLatency,5.454545454545454
Pond6Fish8_CatchTime,0.671
Pond6Fish8_PondTime,68.442
Pond6Fish8_PondOutcome,96
Pond6Fish8_TotalOutcome,446
Pond6Fish8_TimeLeft,769.787
Pond6_Type,RD
Pond6Fish9_FishType,blue
Pond6Fish9_FishLatency,6
Pond6Fish9_CatchTime,0.702
Pond6Fish9_PondTime,77.465
Pond6Fish9_PondOutcome,108
Pond6Fish9_TotalOutcome,458
Pond6Fish9_TimeLeft,760.764
Pond6_Type,RD
Pond6Fish10_FishType,blue
Pond6Fish10_FishLatency,6.666666666666667
Pond6Fish10_CatchTime,0.71
Pond6Fish10_PondTime,87.326
Pond6Fish10_PondOutcome,120
Pond6Fish10_TotalOutcome,470
Pond6Fish10_TimeLeft,750.903
Pond6_Type,RD
Pond6Fish11_FishType,blue
Pond6Fish11_FishLatency,7.5
Pond6Fish11_CatchTime,0.708
Pond6Fish11_PondTime,98.269
Pond6Fish11_PondOutcome,132
Pond6Fish11_TotalOutcome,482
Pond6Fish11_TimeLeft,739.96
Pond6_GiveUpTime,0.547
Pond6_PondTime,110.462
Pond6_PondOutcome,132
Pond6_TotalOutcome,482
Pond6_TimeLeft,727.767
Pond10IntroTime,11.573521387763321
Pond10_Type,RT
Pond10Fish1_FishType,purple
Pond10Fish1_FishLatency,5
Pond10Fish1_CatchTime,0.767
Pond10Fish1_PondTime,21.908
Pond10Fish1_PondOutcome,10
Pond10Fish1_TotalOutcome,492
Pond10Fish1_TimeLeft,705.859
Pond10_Type,RT
Pond10Fish2_FishType,purple
Pond10Fish2_FishLatency,5.454545454545454
Pond10Fish2_CatchTime,0.704
Pond10Fish2_PondTime,30.266
Pond10Fish2_PondOutcome,20
Pond10Fish2_TotalOutcome,502
Pond10Fish2_TimeLeft,697.5
Pond10_Type,RT
Pond10Fish3_FishType,purple
Pond10Fish3_FishLatency,6
Pond10Fish3_CatchTime,0.79
Pond10Fish3_PondTime,39.293
Pond10Fish3_PondOutcome,30
Pond10Fish3_TotalOutcome,512
Pond10Fish3_TimeLeft,688.474
Pond10_Type,RT
Pond10Fish4_FishType,golden
Pond10Fish4_FishLatency,6.666666666666667
Pond10Fish4_CatchTime,0.662
Pond10Fish4_PondTime,49.151
Pond10Fish4_PondOutcome,50
Pond10Fish4_TotalOutcome,532
Pond10Fish4_TimeLeft,678.616
Pond10_Type,RT
